"pos","avg"
"QB",24.594
"OLB",19.083333
"DT",19.0625
"QB",22
"QB",20.76
"QB",20.75
"DT",17.1
"OLB",16.833333
"DE",16.667571
"LT",12.2
"DT",16.095686
"QB",16
"DT",15.866667
"QB",21.9
"QB",21.85
"DE",17.2
"DT",14.25
"DE",17
"QB",21
"QB",20.8125
"OLB",16.5
"LT",11.5
"DT",16
"FS",13
"QB",19.25
"CB",15
"QB",18
"WR",14.251209
"CB",14.01
"WR",14
"WR",14
"CB",13.75
"QB",17
"WR",17
"LT",13.6
"CB",13.5
"CB",13.5
"QB",22.133333
"OLB",13.2
"WR",13
"LT",13
"CB",13
"CB",10.5
"FS",12.5
"CB",12.5
"DE",15.5
"ILB",12.360313
"LT",12
"DE",15
"SS",12
"G",12
"WR",15
"DE",9.866667
"OLB",11.8
"LT",11.75
"G",11.7
"OLB",11.5
"OLB",14.253724
"CB",9.5
"C",9.40001
"RT",11.252
"CB",14
"LT",11.1
"DE",11
"WR",11
"TE",9
"LT",8.9
"DT",10.6654
"LT",13.25
"QB",17.666667
"ILB",8.75
"DT",10.5
"CB",10.5
"FS",10.25
"DT",10.25
"G",8.527463
"OLB",10.05
"OLB",12.5
"G",10
"CB",12.0375
"LT",12
"LT",12
"RT",9.5
"WR",9.5
"FS",9.5
"DE",9.45
"LT",9.4
"TE",9.3684
"G",7.8
"TE",9.35
"DT",9.25
"WR",11.5
"C",9
"OLB",9
"QB",15
"WR",11.25
"OLB",9
"DT",9
"C",8.95
"LT",7.441667
"C",8.9
"C",8.827325
"LT",10.953
"ILB",10.75
"DE",8.5
"TE",8.5
"CB",8.5
"G",8.4726
"OLB",7
"ILB",10.5
"WR",10.5
"LT",10.325
"CB",10.2755
"DE",10.25
"QB",20.5
"WR",10.1625
"OLB",6.733333
"G",10
"G",8
"WR",8
"TE",10
"G",8
"FS",10
"WR",10
"RB",8
"DE",7.874
"WR",9.7625
"OLB",7.75
"CB",9.5
"CB",9.5
"TE",7.6
"C",6.25
"OLB",9.25
"DE",9.175
"G",7.3
"TE",7.3
"WR",7.25
"TE",7.2
"FS",7.2
"G",9
"QB",18
"CB",9
"DE",9
"RB",7.15
"ILB",8.875
"CB",7
"FS",7
"FS",8.75
"OLB",7
"LT",7
"WR",8.5
"WR",6.8
"SS",8.5
"G",8.5
"CB",8.5
"CB",8.4825
"OLB",8.439683
"RT",6.75
"LT",11.25
"WR",11.166667
"DT",11.083333
"RT",6.6
"WR",11
"WR",8.125
"WR",6.5
"LT",6.482
